season,division,date,home,away,home_goals,away_goals,game_nr,home_timediff,away_timediff,home_round,away_round,season_first,home_nr,away_nr
2023,5,2023-02-12,Þór/KA,FH,6,1,647,100,100,45,52,1,40,6
2023,5,2023-02-25,KR,Þór/KA,1,3,648,14,13,48,46,0,20,40
2023,5,2023-02-25,Keflavík,ÍBV,0,2,649,14,100,45,46,0,21,36
2023,5,2023-02-25,Afturelding,Stjarnan,1,2,650,14,14,49,49,0,1,28
2023,5,2023-02-25,Tindastóll,Breiðablik,0,8,651,14,100,47,52,0,29,3
2023,5,2023-02-25,FHL,Grindavík,2,4,652,100,100,45,48,1,7,11
2023,5,2023-02-26,Selfoss,FH,4,2,653,100,14,47,53,1,25,6
2023,5,2023-02-26,Grótta,Fylkir,2,5,654,100,100,38,45,1,13,10
2023,5,2023-02-27,Valur,Þróttur R.,0,2,655,100,16,50,49,1,30,39
2023,5,2023-02-28,Fram,HK,0,6,656,100,100,34,46,1,9,14
2023,5,2023-02-28,Augnablik,Víkingur R.,1,4,657,100,100,47,49,1,2,32
2023,5,2023-03-03,Stjarnan,Keflavík,2,0,658,6,6,50,46,0,28,21
2023,5,2023-03-03,Víkingur R.,Grótta,2,2,659,3,5,50,39,0,32,13
2023,5,2023-03-04,Þróttur R.,Selfoss,3,0,660,5,6,50,48,0,39,25
2023,5,2023-03-04,Þór/KA,Valur,4,3,661,7,5,47,51,0,40,30
2023,5,2023-03-04,Breiðablik,Afturelding,7,0,662,7,7,53,50,0,3,1
2023,5,2023-03-04,ÍBV,Tindastóll,0,3,663,7,7,47,48,0,36,29
2023,5,2023-03-04,FHL,Fram,4,1,664,7,4,46,35,0,7,9
2023,5,2023-03-07,FH,KR,4,0,665,9,10,54,49,0,6,20
2023,5,2023-03-07,Fylkir,Víkingur R.,2,5,666,9,4,46,51,0,10,32
2023,5,2023-03-07,HK,Grótta,5,2,667,7,4,47,40,0,14,13
2023,5,2023-03-08,Valur,Selfoss,7,1,668,4,4,52,49,0,30,25
2023,5,2023-03-10,Þróttur R.,Þór/KA,3,1,669,6,6,51,48,0,39,40
2023,5,2023-03-10,Stjarnan,Breiðablik,1,1,670,7,6,51,54,0,28,3
2023,5,2023-03-10,Augnablik,Fram,5,1,671,10,6,48,36,0,2,9
2023,5,2023-03-11,Afturelding,ÍBV,0,3,672,7,7,51,48,0,1,36
2023,5,2023-03-11,Víkingur R.,Grindavík,5,1,673,4,14,52,49,0,32,11
2023,5,2023-03-12,Valur,FH,3,2,674,4,5,53,55,0,30,6
2023,5,2023-03-14,Breiðablik,ÍBV,2,0,675,4,3,55,49,0,3,36
2023,5,2023-03-14,HK,Augnablik,3,0,676,7,4,48,49,0,14,2
2023,5,2023-03-16,Valur,KR,8,1,677,4,9,54,50,0,30,20
2023,5,2023-03-16,Fram,Grindavík,0,6,678,6,5,37,50,0,9,11
2023,5,2023-03-17,FH,Þróttur R.,2,5,679,5,7,56,52,0,6,39
2023,5,2023-03-17,Augnablik,FHL,1,2,680,3,13,50,47,0,2,7
2023,5,2023-03-18,Stjarnan,ÍBV,3,1,681,8,4,52,50,0,28,36
2023,5,2023-03-18,Tindastóll,Afturelding,2,0,682,14,7,49,52,0,29,1
2023,5,2023-03-19,Þór/KA,Selfoss,7,2,683,9,11,49,50,0,40,25
2023,5,2023-03-19,Breiðablik,Keflavík,9,0,684,5,16,56,47,0,3,21
2023,5,2023-03-19,Fylkir,FHL,2,0,685,12,2,47,48,0,10,7
2023,5,2023-03-22,Selfoss,KR,4,1,686,3,6,51,51,0,25,20
2023,5,2023-03-23,Breiðablik,Þór/KA,1,2,687,4,4,57,50,0,3,40
2023,5,2023-03-23,HK,Fylkir,1,0,688,9,4,49,48,0,14,10
2023,5,2023-03-25,Keflavík,Tindastóll,1,3,689,6,7,48,50,0,21,29
2023,5,2023-03-25,Þróttur R.,Stjarnan,1,1,690,8,7,53,53,0,39,28
2023,5,2023-03-25,FHL,Grótta,0,6,691,6,18,49,41,0,7,13
2023,5,2023-03-27,Fylkir,Grindavík,7,0,692,4,11,49,51,0,10,11
2023,5,2023-04-01,Stjarnan,Þór/KA,2,2,693,7,9,54,51,0,28,40
2023,5,2023-04-02,Augnablik,Grindavík,2,1,694,16,6,51,52,0,2,11
2023,5,2023-04-02,Grótta,Fram,4,0,695,8,17,42,38,0,13,9
2023,5,2023-04-05,Víkingur R.,HK,2,1,696,25,13,53,50,0,32,14
2023,5,2023-04-14,HK,Grindavík,5,2,697,9,12,51,53,0,14,11
2023,5,2023-04-14,Fram,Fylkir,0,0,698,12,18,39,50,0,9,10
2023,5,2023-04-14,Augnablik,Grótta,2,3,699,12,12,52,43,0,2,13
2023,5,2023-04-15,FHL,Víkingur R.,1,2,700,21,10,50,54,0,7,32
2023,5,2023-04-21,Víkingur R.,Fram,6,0,701,6,7,55,40,0,32,9
2023,5,2023-04-21,Fylkir,Augnablik,1,3,702,7,7,51,53,0,10,2
2023,5,2023-04-22,HK,FHL,3,2,703,8,7,52,51,0,14,7
2023,5,2023-04-22,Grótta,Grindavík,6,1,704,8,8,44,54,0,13,11
2023,4,2023-04-23,Völsungur,Sindri,3,0,705,100,100,35,28,1,33,26
2023,1,2023-04-25,ÍBV,Selfoss,1,0,706,38,34,51,52,0,36,25
2023,1,2023-04-25,Tindastóll,Keflavík,0,0,707,31,31,51,49,0,29,21
2023,1,2023-04-25,Valur,Breiðablik,1,0,708,40,33,55,58,0,30,3
2023,1,2023-04-26,Stjarnan,Þór/KA,0,1,709,25,25,55,52,0,28,40
2023,1,2023-04-26,Þróttur R.,FH,4,1,710,32,40,54,57,0,39,6
2023,4,2023-04-27,ÍA,Grótta,2,4,711,100,5,39,45,1,35,13
2023,4,2023-04-27,ÍH,Fylkir,2,4,712,100,6,13,52,1,37,10
2023,4,2023-04-27,Haukar,KH,5,1,713,100,100,48,31,1,17,18
2023,4,2023-04-27,Fram,HK,3,1,714,6,5,41,53,0,9,14
2023,4,2023-04-27,FHL,Einherji,2,0,715,5,100,52,26,0,7,5
2023,4,2023-04-28,Álftanes,ÍR,3,2,716,100,100,26,32,1,34,38
2023,4,2023-04-28,Víkingur R.,Smári,14,0,717,7,7,56,1,0,32,27
2023,4,2023-04-29,Fjölnir,Augnablik,2,4,718,100,8,43,54,1,8,2
2023,1,2023-05-01,Þór/KA,Keflavík,1,2,719,5,6,53,50,0,40,21
2023,2,2023-05-01,FHL,KR,2,1,720,4,40,53,52,0,7,20
2023,3,2023-05-01,ÍA,Sindri,7,0,721,4,8,40,29,0,35,26
2023,3,2023-05-01,ÍH,Einherji,3,1,722,4,4,14,27,0,37,5
2023,3,2023-05-01,ÍR,Völsungur,3,0,723,3,8,33,36,0,38,33
2023,1,2023-05-02,Valur,FH,2,0,724,7,6,56,58,0,30,6
2023,1,2023-05-02,Stjarnan,ÍBV,1,0,725,6,7,56,52,0,28,36
2023,1,2023-05-02,Tindastóll,Breiðablik,0,3,726,7,7,52,59,0,29,3
2023,2,2023-05-02,Fylkir,Afturelding,2,2,727,5,45,53,53,0,10,1
2023,2,2023-05-02,Víkingur R.,Grótta,2,1,728,4,5,57,46,0,32,13
2023,2,2023-05-02,Fram,Grindavík,2,2,729,5,10,42,55,0,9,11
2023,3,2023-05-02,Álftanes,Smári,8,0,730,4,4,27,2,0,34,27
2023,3,2023-05-02,Haukar,KH,3,2,731,5,5,49,32,0,17,18
2023,2,2023-05-03,HK,Augnablik,2,2,732,6,4,54,55,0,14,2
2023,1,2023-05-04,Selfoss,Þróttur R.,1,2,733,9,8,53,55,0,25,39
2023,3,2023-05-04,Fjölnir,ÍA,4,5,734,5,3,44,41,0,8,35
2023,1,2023-05-07,ÍBV,Þór/KA,0,1,735,5,6,53,54,0,36,40
2023,1,2023-05-07,Tindastóll,FH,1,1,736,5,5,53,59,0,29,6
2023,4,2023-05-07,Fylkir,Grótta,1,2,737,5,5,54,47,0,10,13
2023,4,2023-05-07,FHL,Völsungur,2,0,738,6,6,54,37,0,7,33
2023,4,2023-05-07,KR,Álftanes,3,1,739,6,5,53,28,0,20,34
2023,4,2023-05-07,Haukar,Grindavík,1,6,740,5,5,50,56,0,17,11
2023,4,2023-05-07,Afturelding,Fram,0,0,741,5,5,54,43,0,1,9
2023,4,2023-05-07,Víkingur R.,Augnablik,2,0,742,5,4,58,56,0,32,2
2023,1,2023-05-09,Keflavík,Breiðablik,0,6,743,8,7,51,60,0,21,3
2023,1,2023-05-10,Þróttur R.,Stjarnan,1,1,744,6,8,56,57,0,39,28
2023,1,2023-05-10,Valur,Selfoss,1,1,745,8,6,57,54,0,30,25
2023,2,2023-05-12,KR,Fylkir,0,6,746,5,5,54,55,0,20,10
2023,2,2023-05-12,HK,Fram,2,0,747,9,5,55,44,0,14,9
2023,2,2023-05-12,Víkingur R.,Augnablik,6,0,748,5,5,59,57,0,32,2
2023,3,2023-05-12,ÍH,ÍR,1,4,749,11,11,15,34,0,37,38
2023,3,2023-05-12,ÍA,Haukar,1,1,750,8,5,42,51,0,35,17
2023,2,2023-05-13,Grótta,Afturelding,5,2,751,6,6,48,55,0,13,1
2023,2,2023-05-13,Grindavík,FHL,1,0,752,6,6,57,55,0,11,7
2023,3,2023-05-13,Álftanes,Sindri,6,0,753,6,12,29,30,0,34,26
2023,3,2023-05-13,KH,Einherji,1,4,754,11,12,33,28,0,18,5
2023,3,2023-05-14,Fjölnir,Völsungur,4,1,755,10,7,45,38,0,8,33
2023,1,2023-05-15,Þór/KA,Breiðablik,2,0,756,8,6,55,61,0,40,3
2023,1,2023-05-15,ÍBV,Þróttur R.,3,0,757,8,5,54,57,0,36,39
2023,1,2023-05-16,Stjarnan,Valur,2,0,758,6,6,58,58,0,28,30
2023,1,2023-05-16,Selfoss,Tindastóll,3,1,759,6,9,55,54,0,25,29
2023,1,2023-05-16,FH,Keflavík,3,1,760,9,7,60,52,0,6,21
2023,2,2023-05-17,KR,Afturelding,0,4,761,5,4,55,56,0,20,1
2023,2,2023-05-17,Fylkir,Grindavík,3,0,762,5,4,56,58,0,10,11
2023,2,2023-05-17,Grótta,Augnablik,2,1,763,4,5,49,58,0,13,2
2023,2,2023-05-17,Fram,Víkingur R.,0,3,764,5,5,45,60,0,9,32
2023,3,2023-05-17,Fjölnir,ÍH,2,3,765,3,5,46,16,0,8,37
2023,3,2023-05-17,ÍR,KH,4,1,766,5,4,35,34,0,38,18
2023,3,2023-05-17,Haukar,Álftanes,0,0,767,5,4,52,30,0,17,34
2023,3,2023-05-17,ÍA,Einherji,1,0,768,5,4,43,29,0,35,5
2023,2,2023-05-18,FHL,HK,1,2,769,5,6,56,56,0,7,14
2023,3,2023-05-18,Sindri,Smári,1,1,770,5,16,31,3,0,26,27
2023,2,2023-05-21,Víkingur R.,FHL,4,1,771,4,3,61,57,0,32,7
2023,3,2023-05-21,Völsungur,ÍH,2,1,772,7,4,39,17,0,33,37
2023,3,2023-05-21,Einherji,Sindri,5,0,773,4,3,30,32,0,5,26
2023,1,2023-05-22,Valur,ÍBV,2,0,774,6,7,59,55,0,30,36
2023,1,2023-05-22,Þróttur R.,Þór/KA,2,1,775,7,7,58,56,0,39,40
2023,1,2023-05-22,Keflavík,Selfoss,1,0,776,6,6,53,56,0,21,25
2023,2,2023-05-23,HK,Fylkir,1,0,777,5,6,57,57,0,14,10
2023,1,2023-05-24,Tindastóll,Stjarnan,1,0,778,8,8,55,59,0,29,28
2023,1,2023-05-24,Breiðablik,FH,3,2,779,9,8,62,61,0,3,6
2023,2,2023-05-24,Grótta,KR,5,0,780,7,7,50,56,0,13,20
2023,2,2023-05-24,Grindavík,Afturelding,0,0,781,7,7,59,57,0,11,1
2023,2,2023-05-24,Augnablik,Fram,3,1,782,7,7,59,46,0,2,9
2023,3,2023-05-24,ÍR,Álftanes,1,1,783,7,7,36,31,0,38,34
2023,3,2023-05-24,Haukar,Smári,6,1,784,7,6,53,4,0,17,27
2023,4,2023-05-27,Grótta,Stjarnan,1,9,785,3,3,51,60,0,13,28
2023,4,2023-05-27,KR,Víkingur R.,1,4,786,3,6,57,62,0,20,32
2023,4,2023-05-27,Breiðablik,Fram,7,0,787,3,3,63,47,0,3,9
2023,4,2023-05-27,Tindastóll,Selfoss,0,1,788,3,5,56,57,0,29,25
2023,4,2023-05-27,Keflavík,Þór/KA,2,0,789,5,5,54,57,0,21,40
2023,4,2023-05-27,Þróttur R.,Valur,2,1,790,5,5,59,60,0,39,30
2023,3,2023-05-28,Sindri,Haukar,0,5,791,7,4,33,54,0,26,17
2023,4,2023-05-28,ÍBV,Grindavík,1,1,792,6,4,56,60,0,36,11
2023,3,2023-05-29,Álftanes,Einherji,0,2,793,5,8,32,31,0,34,5
2023,3,2023-05-29,Smári,Völsungur,1,2,794,5,8,5,40,0,27,33
2023,4,2023-05-29,FHL,FH,0,2,795,8,5,58,62,0,7,6
2023,3,2023-05-30,ÍA,ÍR,2,1,796,13,6,44,37,0,35,38
2023,3,2023-05-30,KH,Fjölnir,2,8,797,13,13,35,47,0,18,8
2023,1,2023-05-31,ÍBV,Tindastóll,1,2,798,3,4,57,57,0,36,29
2023,1,2023-05-31,Þróttur R.,Valur,1,2,799,4,4,60,61,0,39,30
2023,1,2023-05-31,Selfoss,Breiðablik,0,3,800,4,4,58,64,0,25,3
2023,1,2023-05-31,Stjarnan,Keflavík,3,0,801,4,4,61,55,0,28,21
2023,1,2023-06-01,Þór/KA,FH,0,2,802,5,3,58,63,0,40,6
2023,2,2023-06-01,Fram,Grótta,1,6,803,5,5,48,52,0,9,13
2023,2,2023-06-02,Afturelding,HK,0,1,804,9,10,58,58,0,1,14
2023,2,2023-06-02,KR,Grindavík,2,1,805,6,5,58,61,0,20,11
2023,3,2023-06-02,Haukar,Einherji,3,0,806,5,4,55,32,0,17,5
2023,2,2023-06-03,Fylkir,Víkingur R.,1,2,807,11,7,58,63,0,10,32
2023,2,2023-06-03,FHL,Augnablik,4,1,808,5,10,59,60,0,7,2
2023,3,2023-06-03,Smári,ÍH,0,3,809,5,13,6,18,0,27,37
2023,3,2023-06-03,Sindri,ÍR,0,4,810,6,4,34,38,0,26,38
2023,3,2023-06-04,KH,Völsungur,3,3,811,5,6,36,41,0,18,33
2023,3,2023-06-05,Álftanes,Fjölnir,1,4,812,7,6,33,48,0,34,8
2023,1,2023-06-06,Keflavík,ÍBV,0,0,813,6,6,56,58,0,21,36
2023,1,2023-06-06,FH,Selfoss,2,0,814,5,6,64,59,0,6,25
2023,1,2023-06-06,Tindastóll,Þróttur R.,1,3,815,6,6,58,61,0,29,39
2023,1,2023-06-06,Valur,Þór/KA,1,0,816,6,5,62,59,0,30,40
2023,1,2023-06-07,Breiðablik,Stjarnan,1,1,817,7,7,65,62,0,3,28
2023,2,2023-06-07,Grótta,Grindavík,0,1,818,6,5,53,62,0,13,11
2023,2,2023-06-08,HK,KR,6,1,819,6,6,59,59,0,14,20
2023,2,2023-06-08,Augnablik,Fylkir,0,5,820,5,5,61,59,0,2,10
2023,2,2023-06-08,Víkingur R.,Afturelding,2,3,821,5,6,64,59,0,32,1
2023,3,2023-06-09,ÍH,KH,5,1,822,6,5,19,37,0,37,18
2023,3,2023-06-09,ÍR,Haukar,2,2,823,6,7,39,56,0,38,17
2023,2,2023-06-10,Fram,FHL,3,2,824,9,7,49,60,0,9,7
2023,3,2023-06-10,Fjölnir,Sindri,7,2,825,5,7,49,35,0,8,26
2023,3,2023-06-10,Völsungur,ÍA,2,0,826,6,11,42,45,0,33,35
2023,1,2023-06-11,Þór/KA,Selfoss,3,0,827,5,5,60,60,0,40,25
2023,1,2023-06-12,ÍBV,Breiðablik,0,3,828,6,5,59,66,0,36,3
2023,1,2023-06-12,Þróttur R.,Keflavík,1,2,829,6,6,62,57,0,39,21
2023,1,2023-06-12,Stjarnan,FH,0,2,830,5,6,63,65,0,28,6
2023,1,2023-06-12,Valur,Tindastóll,5,0,831,6,6,63,59,0,30,29
2023,2,2023-06-13,KR,Víkingur R.,0,5,832,5,5,60,65,0,20,32
2023,2,2023-06-13,Grindavík,HK,5,3,833,6,5,63,60,0,11,14
2023,2,2023-06-13,Afturelding,Augnablik,4,0,834,5,5,60,62,0,1,2
2023,2,2023-06-15,Fylkir,Fram,3,0,835,7,5,60,50,0,10,9
2023,3,2023-06-15,ÍA,ÍH,0,2,836,5,6,46,20,0,35,37
2023,4,2023-06-15,ÍBV,FH,1,3,837,3,3,60,66,0,36,6
2023,4,2023-06-15,Þróttur R.,Breiðablik,0,3,838,3,3,63,67,0,39,3
2023,3,2023-06-16,Smári,KH,1,6,839,13,7,7,38,0,27,18
2023,3,2023-06-16,Haukar,Fjölnir,1,1,840,7,6,57,50,0,17,8
2023,4,2023-06-16,Víkingur R.,Selfoss,2,1,841,3,5,66,61,0,32,25
2023,4,2023-06-16,Keflavík,Stjarnan,0,1,842,4,4,58,64,0,21,28
2023,2,2023-06-18,FHL,Grótta,5,3,843,8,11,61,54,0,7,13
2023,3,2023-06-18,Einherji,ÍR,1,2,844,16,9,33,40,0,5,38
2023,3,2023-06-18,Álftanes,Völsungur,4,1,845,13,8,34,43,0,34,33
2023,2,2023-06-19,Augnablik,KR,0,1,846,6,6,63,61,0,2,20
2023,1,2023-06-21,FH,ÍBV,2,1,847,6,6,67,61,0,6,36
2023,1,2023-06-21,Selfoss,Stjarnan,2,1,848,5,5,62,65,0,25,28
2023,1,2023-06-21,Breiðablik,Þróttur R.,2,2,849,6,6,68,64,0,3,39
2023,1,2023-06-21,Keflavík,Valur,1,1,850,5,9,59,64,0,21,30
2023,1,2023-06-21,Þór/KA,Tindastóll,5,0,851,10,9,61,60,0,40,29
2023,2,2023-06-21,Fram,Afturelding,2,1,852,6,8,51,61,0,9,1
2023,2,2023-06-21,Víkingur R.,Grindavík,3,3,853,5,8,67,64,0,32,11
2023,3,2023-06-22,Fjölnir,Einherji,1,0,854,6,4,51,34,0,8,5
2023,2,2023-06-23,Grótta,HK,1,1,855,5,10,55,61,0,13,14
2023,3,2023-06-23,KH,ÍA,2,7,856,7,8,39,47,0,18,35
2023,3,2023-06-23,ÍH,Álftanes,2,2,857,8,5,21,35,0,37,34
2023,3,2023-06-23,ÍR,Smári,4,1,858,5,7,41,8,0,38,27
2023,3,2023-06-23,Völsungur,Sindri,6,1,859,5,13,44,36,0,33,26
2023,2,2023-06-24,FHL,Fylkir,2,4,860,6,9,62,61,0,7,10
2023,1,2023-06-25,Þór/KA,Stjarnan,3,3,861,4,4,62,66,0,40,28
2023,1,2023-06-25,Breiðablik,Valur,2,1,862,4,4,69,65,0,3,30
2023,1,2023-06-26,Selfoss,ÍBV,0,2,863,5,5,63,62,0,25,36
2023,1,2023-06-26,FH,Þróttur R.,0,0,864,5,5,68,65,0,6,39
2023,1,2023-06-26,Keflavík,Tindastóll,0,1,865,5,5,60,61,0,21,29
2023,2,2023-06-27,HK,Víkingur R.,1,3,866,4,6,62,68,0,14,32
2023,2,2023-06-28,Fylkir,Grótta,1,2,867,4,5,62,56,0,10,13
2023,2,2023-06-29,Grindavík,Augnablik,3,2,868,8,10,65,64,0,11,2
2023,2,2023-06-29,KR,Fram,0,2,869,10,8,62,52,0,20,9
2023,3,2023-06-29,Smári,ÍA,1,4,870,6,6,9,48,0,27,35
2023,3,2023-06-30,ÍR,Fjölnir,4,4,871,7,8,42,52,0,38,8
2023,3,2023-06-30,Álftanes,KH,3,1,872,7,7,36,40,0,34,18
2023,4,2023-06-30,FH,Víkingur R.,1,2,873,4,3,69,69,0,6,32
2023,2,2023-07-01,Afturelding,FHL,1,0,874,10,7,62,63,0,1,7
2023,3,2023-07-01,Völsungur,Haukar,0,3,875,8,15,45,58,0,33,17
2023,3,2023-07-01,Sindri,ÍH,1,5,876,8,8,37,22,0,26,37
2023,4,2023-07-01,Stjarnan,Breiðablik,1,1,877,6,6,67,70,0,28,3
2023,2,2023-07-02,Augnablik,HK,2,5,878,3,5,65,63,0,2,14
2023,1,2023-07-03,Þróttur R.,Selfoss,3,0,879,7,7,66,64,0,39,25
2023,1,2023-07-04,Keflavík,Þór/KA,0,1,880,8,9,61,63,0,21,40
2023,1,2023-07-04,ÍBV,Stjarnan,1,2,881,8,3,63,68,0,36,28
2023,1,2023-07-04,Breiðablik,Tindastóll,4,0,882,3,8,71,62,0,3,29
2023,1,2023-07-04,FH,Valur,2,3,883,4,9,70,66,0,6,30
2023,2,2023-07-05,Grindavík,Fram,1,0,884,6,6,66,53,0,11,9
2023,3,2023-07-05,KH,Sindri,8,2,885,5,4,41,38,0,18,26
2023,3,2023-07-05,Fjölnir,Smári,6,0,886,5,6,53,10,0,8,27
2023,3,2023-07-05,Einherji,Völsungur,0,1,887,13,4,35,46,0,5,33
2023,3,2023-07-05,ÍA,Álftanes,3,3,888,6,5,49,37,0,35,34
2023,3,2023-07-05,ÍH,Haukar,1,0,889,4,4,23,59,0,37,17
2023,2,2023-07-06,Grótta,Víkingur R.,4,4,890,8,6,57,70,0,13,32
2023,2,2023-07-06,Afturelding,Fylkir,1,2,891,5,8,63,63,0,1,10
2023,1,2023-07-08,Breiðablik,Keflavík,2,0,892,4,4,72,62,0,3,21
2023,1,2023-07-08,Stjarnan,Þróttur R.,0,2,893,4,5,69,67,0,28,39
2023,2,2023-07-08,KR,FHL,1,1,894,9,7,63,64,0,20,7
2023,1,2023-07-09,FH,Tindastóll,1,0,895,5,5,71,63,0,6,29
2023,1,2023-07-09,Selfoss,Valur,0,3,896,6,5,65,67,0,25,30
2023,1,2023-07-09,Þór/KA,ÍBV,0,2,897,5,5,64,64,0,40,36
2023,3,2023-07-09,Sindri,ÍA,0,7,898,4,4,39,50,0,26,35
2023,3,2023-07-09,KH,Haukar,0,3,899,4,4,42,60,0,18,17
2023,3,2023-07-09,Einherji,ÍH,2,1,900,4,4,36,24,0,5,37
2023,3,2023-07-09,Völsungur,ÍR,4,1,901,4,9,47,43,0,33,38
2023,3,2023-07-10,Smári,Álftanes,2,10,902,5,5,11,38,0,27,34
2023,2,2023-07-13,Fylkir,KR,2,1,903,7,5,64,64,0,10,20
2023,3,2023-07-14,ÍR,ÍH,1,4,904,5,5,44,25,0,38,37
2023,3,2023-07-15,Einherji,KH,7,2,905,6,6,37,43,0,5,18
2023,3,2023-07-16,Völsungur,Fjölnir,1,3,906,7,11,48,54,0,33,8
2023,3,2023-07-16,Sindri,Álftanes,0,5,907,7,6,40,39,0,26,34
2023,3,2023-07-19,Álftanes,Haukar,3,0,908,3,10,40,61,0,34,17
2023,2,2023-07-20,Fram,HK,2,1,909,15,18,54,64,0,9,14
2023,2,2023-07-20,Afturelding,Grótta,3,1,910,14,14,64,58,0,1,13
2023,3,2023-07-20,KH,ÍR,0,2,911,5,6,44,45,0,18,38
2023,3,2023-07-20,ÍH,Fjölnir,3,3,912,6,4,26,55,0,37,8
2023,2,2023-07-22,FHL,Grindavík,4,2,913,14,17,65,67,0,7,11
2023,3,2023-07-22,Smári,Sindri,2,5,914,12,6,12,41,0,27,26
2023,3,2023-07-22,Einherji,ÍA,1,0,915,7,13,38,51,0,5,35
2023,1,2023-07-23,Tindastóll,ÍBV,4,1,916,14,14,64,65,0,29,36
2023,3,2023-07-23,Haukar,Sindri,11,0,917,4,1,62,42,0,17,26
2023,2,2023-07-27,Afturelding,KR,2,0,918,7,14,65,65,0,1,20
2023,2,2023-07-27,Augnablik,Grótta,1,6,919,25,7,66,59,0,2,13
2023,3,2023-07-27,ÍR,ÍA,3,1,920,7,5,46,52,0,38,35
2023,2,2023-07-28,Grindavík,Fylkir,2,2,921,6,15,68,65,0,11,10
2023,3,2023-07-28,Fjölnir,KH,6,0,922,8,8,56,45,0,8,18
2023,3,2023-07-28,Völsungur,Smári,5,0,923,12,6,49,13,0,33,27
2023,1,2023-07-29,FH,Breiðablik,1,1,924,20,21,72,73,0,6,3
2023,1,2023-07-29,Stjarnan,Tindastóll,2,1,925,21,6,70,65,0,28,29
2023,1,2023-07-29,ÍBV,Valur,1,7,926,6,20,66,68,0,36,30
2023,1,2023-07-29,Þór/KA,Þróttur R.,0,4,927,20,21,65,68,0,40,39
2023,1,2023-07-29,Selfoss,Keflavík,1,0,928,20,21,66,63,0,25,21
2023,2,2023-07-29,HK,FHL,3,1,929,9,7,65,66,0,14,7
2023,2,2023-07-29,Víkingur R.,Fram,2,0,930,23,9,71,55,0,32,9
2023,3,2023-07-30,Einherji,Smári,6,0,931,8,2,39,14,0,5,27
2023,2,2023-08-01,KR,Grótta,1,4,932,5,5,66,60,0,20,13
2023,2,2023-08-01,Afturelding,Grindavík,3,1,933,5,4,66,69,0,1,11
2023,1,2023-08-02,FH,Þór/KA,0,1,934,4,4,73,66,0,6,40
2023,1,2023-08-02,Keflavík,Stjarnan,1,1,935,4,4,64,71,0,21,28
2023,2,2023-08-02,FHL,Víkingur R.,0,1,936,4,4,67,72,0,7,32
2023,2,2023-08-02,Fram,Augnablik,5,0,937,4,6,56,67,0,9,2
2023,2,2023-08-02,Fylkir,HK,3,2,938,5,4,66,66,0,10,14
2023,3,2023-08-02,Sindri,Einherji,1,6,939,10,3,43,40,0,26,5
2023,3,2023-08-02,Álftanes,ÍR,0,4,940,14,6,41,47,0,34,38
2023,1,2023-08-03,Breiðablik,Selfoss,4,0,941,5,5,74,67,0,3,25
2023,1,2023-08-03,Valur,Þróttur R.,2,1,942,5,5,69,69,0,30,39
2023,3,2023-08-03,ÍH,Völsungur,0,3,943,14,6,27,50,0,37,33
2023,3,2023-08-03,Smári,Haukar,0,13,944,4,11,15,63,0,27,17
2023,3,2023-08-03,ÍA,Fjölnir,4,3,945,7,6,53,57,0,35,8
2023,1,2023-08-07,Breiðablik,Þór/KA,4,2,946,4,5,75,67,0,3,40
2023,2,2023-08-07,Augnablik,Víkingur R.,0,4,947,5,5,68,73,0,2,32
2023,1,2023-08-08,Tindastóll,Selfoss,0,0,948,10,5,66,68,0,29,25
2023,1,2023-08-09,Valur,Stjarnan,1,1,949,6,7,70,72,0,30,28
2023,1,2023-08-10,Þróttur R.,ÍBV,1,1,950,7,12,70,67,0,39,36
2023,1,2023-08-10,Keflavík,FH,1,1,951,8,8,65,74,0,21,6
2023,2,2023-08-10,Grótta,Fram,1,1,952,9,8,61,57,0,13,9
2023,2,2023-08-10,HK,Afturelding,5,0,953,8,9,67,67,0,14,1
2023,3,2023-08-11,Völsungur,KH,2,0,954,8,14,51,46,0,33,18
2023,4,2023-08-11,Víkingur R.,Breiðablik,3,1,955,4,4,74,76,0,32,3
2023,2,2023-08-12,Augnablik,FHL,5,6,956,5,10,69,68,0,2,7
2023,2,2023-08-12,Grindavík,KR,3,2,957,11,11,70,67,0,11,20
2023,3,2023-08-12,ÍR,Sindri,8,1,958,10,10,48,44,0,38,26
2023,3,2023-08-13,Einherji,Haukar,4,2,959,11,10,41,64,0,5,17
2023,1,2023-08-15,ÍBV,Keflavík,1,0,960,5,5,68,66,0,36,21
2023,1,2023-08-15,Selfoss,FH,1,3,961,7,5,69,75,0,25,6
2023,1,2023-08-15,Þór/KA,Valur,2,3,962,8,6,68,71,0,40,30
2023,1,2023-08-15,Þróttur R.,Tindastóll,0,2,963,5,7,71,67,0,39,29
2023,1,2023-08-16,Stjarnan,Breiðablik,4,2,964,7,5,73,77,0,28,3
2023,2,2023-08-17,KR,HK,2,3,965,5,7,68,68,0,20,14
2023,2,2023-08-17,Grindavík,Grótta,3,5,966,5,7,71,62,0,11,13
2023,2,2023-08-17,Fylkir,Augnablik,7,1,967,15,5,67,70,0,10,2
2023,2,2023-08-17,Afturelding,Víkingur R.,2,2,968,7,6,68,75,0,1,32
2023,3,2023-08-17,KH,ÍH,1,3,969,6,14,47,28,0,18,37
2023,3,2023-08-18,Haukar,ÍR,1,2,970,5,6,65,49,0,17,38
