season,division,date,home,away,home_goals,away_goals,game_nr
2023,3,2023-08-12,ÍR,Sindri,8,1,964
2023,3,2023-08-13,Einherji,Haukar,4,2,965
2023,1,2023-08-15,ÍBV,Keflavík,1,0,966
2023,1,2023-08-15,Selfoss,FH,1,3,967
2023,1,2023-08-15,Þór/KA,Valur,2,3,968
2023,1,2023-08-15,Þróttur R.,Tindastóll,0,2,969
2023,1,2023-08-16,Stjarnan,Breiðablik,4,2,970
2023,2,2023-08-17,KR,HK,2,3,971
2023,2,2023-08-17,Grindavík,Grótta,3,5,972
2023,2,2023-08-17,Fylkir,Augnablik,7,1,973
2023,2,2023-08-17,Afturelding,Víkingur R.,2,2,974
2023,3,2023-08-17,KH,ÍH,1,3,975
2023,3,2023-08-18,Haukar,ÍR,1,2,976
2023,3,2023-08-19,Smári,Einherji,0,6,977
2023,3,2023-08-19,Sindri,Fjölnir,0,10,978
2023,3,2023-08-19,ÍA,Völsungur,5,1,979
2023,1,2023-08-20,FH,Stjarnan,0,1,980
2023,1,2023-08-20,Selfoss,Þór/KA,1,2,981
2023,1,2023-08-20,Breiðablik,ÍBV,0,0,982
2023,1,2023-08-20,Keflavík,Þróttur R.,1,0,983
2023,1,2023-08-20,Tindastóll,Valur,0,3,984
2023,2,2023-08-20,FHL,Fram,1,1,985
2023,2,2023-08-23,Víkingur R.,KR,5,1,986
2023,2,2023-08-24,Augnablik,Afturelding,1,3,987
2023,2,2023-08-24,HK,Grindavík,5,0,988
2023,3,2023-08-24,KH,Smári,0,1,989
2023,3,2023-08-24,ÍH,ÍA,1,6,990
2023,2,2023-08-25,Fram,Fylkir,2,3,991
2023,3,2023-08-25,Fjölnir,Haukar,0,1,992
2023,2,2023-08-26,Grótta,FHL,4,2,993
2023,3,2023-08-26,ÍR,Einherji,4,2,994
2023,3,2023-08-26,Völsungur,Álftanes,1,0,995
2023,1,2023-08-27,Þróttur R.,Breiðablik,4,2,996
2023,1,2023-08-27,Tindastóll,Þór/KA,0,0,997
2023,1,2023-08-27,Stjarnan,Selfoss,3,0,998
2023,1,2023-08-27,ÍBV,FH,0,2,999
2023,1,2023-08-27,Valur,Keflavík,4,1,1000
2023,2,2023-08-29,Víkingur R.,Fylkir,4,2,1001
2023,3,2023-08-29,Fjölnir,Álftanes,4,1,1002
2023,3,2023-08-29,Haukar,ÍA,2,0,1003
2023,1,2023-08-31,Stjarnan,FH,3,2,1004
2023,1,2023-08-31,Valur,Þór/KA,6,0,1005
2023,2,2023-09-01,HK,Grótta,1,3,1006
2023,2,2023-09-02,KR,Augnablik,7,0,1007
2023,2,2023-09-02,Fylkir,FHL,4,0,1008
2023,3,2023-09-02,Smári,ÍR,1,4,1009
2023,3,2023-09-02,ÍA,KH,5,1,1010
2023,1,2023-09-03,Tindastóll,Keflavík,1,1,1011
2023,3,2023-09-03,Einherji,Fjölnir,2,1,1012
2023,3,2023-09-03,Álftanes,ÍH,3,1,1013
2023,3,2023-09-03,Sindri,Völsungur,0,2,1014
2023,1,2023-09-04,Breiðablik,Þróttur R.,0,4,1015
2023,2,2023-09-04,Grindavík,Víkingur R.,4,2,1016
2023,2,2023-09-04,Afturelding,Fram,2,2,1017
2023,1,2023-09-05,ÍBV,Selfoss,2,1,1018
2023,3,2023-09-07,KH,Álftanes,3,3,1019
2023,3,2023-09-07,ÍA,Smári,6,0,1020
2023,2,2023-09-09,Víkingur R.,HK,0,1,1021
2023,2,2023-09-09,Grótta,Fylkir,2,3,1022
2023,2,2023-09-09,FHL,Afturelding,3,3,1023
2023,2,2023-09-09,Augnablik,Grindavík,0,7,1024
2023,2,2023-09-09,Fram,KR,3,2,1025
2023,3,2023-09-09,ÍH,Sindri,7,0,1026
2023,3,2023-09-09,Haukar,Völsungur,3,1,1027
2023,3,2023-09-09,Fjölnir,ÍR,1,3,1028
2023,1,2023-09-10,Selfoss,Tindastóll,1,2,1029
2023,1,2023-09-10,ÍBV,Keflavík,1,2,1030
2023,1,2023-09-12,FH,Þróttur R.,2,3,1031
2023,1,2023-09-13,Þór/KA,Breiðablik,3,2,1032
2023,1,2023-09-14,Stjarnan,Valur,1,0,1033
2023,3,2023-09-15,Völsungur,Einherji,0,1,1034
2023,3,2023-09-15,Haukar,ÍH,5,0,1035
2023,3,2023-09-15,Smári,Fjölnir,0,5,1036
2023,3,2023-09-15,Álftanes,ÍA,0,4,1037
2023,1,2023-09-16,Keflavík,Selfoss,1,0,1038
2023,1,2023-09-16,Tindastóll,ÍBV,7,2,1039
2023,3,2023-09-16,Sindri,KH,2,1,1040
2023,1,2023-09-17,Valur,FH,3,1,1041
2023,1,2023-09-17,Breiðablik,Stjarnan,2,0,1042
2023,1,2023-09-17,Þróttur R.,Þór/KA,0,2,1043
2023,3,2023-09-27,ÍH,Smári,3,1,1044
2023,1,2023-09-30,Breiðablik,FH,3,1,1045
2023,1,2023-09-30,Þróttur R.,Valur,1,1,1046
2023,1,2023-09-30,Þór/KA,Stjarnan,1,3,1047
2023,1,2023-10-06,FH,Þór/KA,0,0,1048
2023,1,2023-10-06,Valur,Breiðablik,0,1,1049
2023,1,2023-10-06,Stjarnan,Þróttur R.,0,1,1050
2024,5,2024-02-08,Þróttur R.,FH,2,5,1051
2024,5,2024-02-09,Valur,Keflavík,4,0,1052
2024,5,2024-02-09,Stjarnan,Víkingur R.,1,2,1053
2024,5,2024-02-10,Tindastóll,Fylkir,3,3,1054
2024,5,2024-02-10,ÍBV,Þór/KA,0,7,1055
2024,5,2024-02-11,Fram,Grindavík,2,3,1056
2024,5,2024-02-12,ÍR,Grótta,0,2,1057
2024,5,2024-02-14,Valur,Fylkir,5,1,1058
2024,5,2024-02-15,Þróttur R.,Stjarnan,1,1,1059
2024,5,2024-02-16,Þór/KA,Víkingur R.,5,0,1060
2024,5,2024-02-16,Afturelding,Fram,9,2,1061
2024,5,2024-02-17,Keflavík,Fylkir,1,4,1062
2024,5,2024-02-17,Breiðablik,Tindastóll,2,1,1063
2024,5,2024-02-17,FH,ÍBV,5,1,1064
2024,5,2024-02-17,ÍA,ÍR,2,0,1065
2024,5,2024-02-17,HK,Grindavík,3,1,1066
2024,5,2024-02-18,Valur,Selfoss,4,0,1067
2024,5,2024-02-22,Afturelding,HK,2,0,1068
2024,5,2024-02-23,Selfoss,Breiðablik,0,4,1069
2024,5,2024-02-24,FHL,ÍA,1,2,1070
2024,5,2024-02-26,Fram,Grótta,3,3,1071
2024,5,2024-02-26,ÍR,Grindavík,3,0,1072
2024,5,2024-03-01,FH,Stjarnan,0,2,1073
2024,5,2024-03-02,Fylkir,Breiðablik,0,4,1074
2024,5,2024-03-02,Tindastóll,Valur,0,3,1075
2024,5,2024-03-02,Selfoss,Keflavík,0,3,1076
2024,5,2024-03-02,Víkingur R.,ÍBV,4,2,1077
2024,5,2024-03-02,Þór/KA,Þróttur R.,6,2,1078
2024,5,2024-03-02,ÍA,Grindavík,3,3,1079
2024,5,2024-03-02,FHL,Afturelding,0,5,1080
2024,5,2024-03-04,ÍR,HK,4,2,1081
2024,5,2024-03-08,Víkingur R.,Þróttur R.,2,5,1082
2024,5,2024-03-08,Grótta,FHL,2,2,1083
2024,5,2024-03-09,Keflavík,Breiðablik,1,2,1084
2024,5,2024-03-09,Selfoss,Tindastóll,0,2,1085
2024,5,2024-03-09,Stjarnan,ÍBV,2,1,1086
2024,5,2024-03-09,FH,Þór/KA,1,2,1087
2024,5,2024-03-09,ÍA,Fram,1,2,1088
2024,5,2024-03-10,Grindavík,FHL,5,4,1089
2024,5,2024-03-14,Breiðablik,Valur,2,3,1090
2024,5,2024-03-14,ÍR,Afturelding,3,0,1091
2024,5,2024-03-15,Fylkir,Selfoss,5,3,1092
2024,5,2024-03-15,Víkingur R.,FH,2,4,1093
2024,5,2024-03-16,Þróttur R.,ÍBV,5,0,1094
2024,5,2024-03-16,Þór/KA,Stjarnan,2,3,1095
2024,5,2024-03-19,Tindastóll,Keflavík,3,0,1096
2024,5,2024-03-21,Grótta,Afturelding,0,4,1097
2024,5,2024-03-23,Þór/KA,Breiðablik,3,6,1098
2024,5,2024-03-25,Valur,Stjarnan,4,0,1099
2024,5,2024-03-25,Fram,ÍR,7,0,1100
2024,5,2024-03-28,FHL,HK,2,1,1101
2024,5,2024-03-29,Valur,Breiðablik,2,1,1102
2024,5,2024-04-05,ÍA,Afturelding,2,2,1103
2024,5,2024-04-10,HK,ÍA,1,1,1104
2024,5,2024-04-11,Grótta,Grindavík,2,4,1105
2024,5,2024-04-12,Fram,FHL,2,2,1106
2024,5,2024-04-14,Grótta,HK,0,1,1107
2024,5,2024-04-14,ÍR,FHL,0,1,1108
2024,5,2024-04-17,HK,Fram,3,0,1109
2024,5,2024-04-17,Afturelding,Grindavík,0,0,1110
2024,5,2024-04-17,Grótta,ÍA,1,1,1111
2024,4,2024-04-20,Dalvík/Reynir,Einherji,0,3,1112
2024,4,2024-04-20,Haukar,ÍR,2,0,1113
2024,1,2024-04-21,Valur,Þór/KA,3,1,1114
2024,4,2024-04-21,Fjölnir,Sindri,8,0,1115
2024,4,2024-04-21,Völsungur,FHL,1,2,1116
2024,4,2024-04-21,Smári,Grindavík,0,9,1117
2024,4,2024-04-21,Augnablik,Fram,0,5,1118
2024,1,2024-04-22,Tindastóll,FH,0,1,1119
2024,1,2024-04-22,Breiðablik,Keflavík,3,0,1120
2024,1,2024-04-22,Stjarnan,Víkingur R.,1,2,1121
2024,1,2024-04-22,Fylkir,Þróttur R.,1,1,1122
2024,4,2024-04-22,KR,Álftanes,2,0,1123
2024,4,2024-04-22,Afturelding,KH,4,0,1124
2024,4,2024-04-22,ÍA,Selfoss,5,4,1125
2024,4,2024-04-23,HK,Grótta,0,0,1126
2024,1,2024-04-27,Keflavík,Stjarnan,2,3,1127
2024,1,2024-04-27,Þróttur R.,Valur,1,2,1128
2024,1,2024-04-27,Víkingur R.,Fylkir,2,2,1129
2024,1,2024-04-27,Breiðablik,Tindastóll,3,0,1130
2024,1,2024-04-27,FH,Þór/KA,0,4,1131
2024,4,2024-04-30,Haukar,Grótta,2,3,1132
2024,4,2024-05-01,Fram,ÍH,5,1,1133
2024,4,2024-05-01,Einherji,FHL,0,5,1134
2024,4,2024-05-01,Fjölnir,ÍA,0,1,1135
2024,4,2024-05-01,ÍBV,Afturelding,1,2,1136
2024,4,2024-05-01,Grindavík,KR,2,1,1137
2024,1,2024-05-02,Valur,Víkingur R.,7,2,1138
2024,1,2024-05-02,Þór/KA,Þróttur R.,2,1,1139
2024,1,2024-05-02,Fylkir,Keflavík,4,2,1140
2024,1,2024-05-03,Breiðablik,FH,3,0,1141
2024,1,2024-05-03,Stjarnan,Tindastóll,0,2,1142
2024,3,2024-05-04,KR,Vestri,4,0,1143
2024,2,2024-05-05,Afturelding,ÍBV,2,1,1144
2024,2,2024-05-05,Selfoss,FHL,2,2,1145
2024,2,2024-05-06,Fram,ÍR,8,2,1146
2024,2,2024-05-06,ÍA,Grindavík,1,0,1147
2024,2,2024-05-07,HK,Grótta,3,3,1148
2024,1,2024-05-08,Breiðablik,Stjarnan,5,1,1149
2024,1,2024-05-08,FH,Þróttur R.,1,0,1150
2024,1,2024-05-08,Keflavík,Valur,1,2,1151
2024,1,2024-05-09,Víkingur R.,Þór/KA,1,2,1152
2024,1,2024-05-09,Tindastóll,Fylkir,3,0,1153
2024,3,2024-05-09,Augnablik,Vestri,3,0,1154
2024,3,2024-05-09,Haukar,Fjölnir,6,3,1155
2024,3,2024-05-11,KR,Einherji,2,0,1156
2024,3,2024-05-11,Sindri,Smári,3,1,1157
2024,3,2024-05-11,ÍH,Dalvík/Reynir,7,1,1158
2024,2,2024-05-12,FHL,ÍA,4,3,1159
2024,3,2024-05-12,Völsungur,Álftanes,2,1,1160
2024,2,2024-05-13,ÍR,ÍBV,2,0,1161
2024,2,2024-05-13,Grótta,Afturelding,1,1,1162
2024,2,2024-05-13,Grindavík,HK,1,0,1163
2024,3,2024-05-13,KH,Augnablik,1,0,1164
2024,1,2024-05-14,Valur,Tindastóll,3,1,1165
2024,1,2024-05-14,Stjarnan,FH,4,3,1166
2024,1,2024-05-14,Þór/KA,Keflavík,4,0,1167
2024,2,2024-05-14,Fram,Selfoss,2,2,1168
2024,1,2024-05-15,Þróttur R.,Víkingur R.,0,1,1169
2024,1,2024-05-15,Fylkir,Breiðablik,0,2,1170
2024,3,2024-05-16,Smári,KR,1,8,1171
2024,3,2024-05-17,Álftanes,Fjölnir,1,2,1172
2024,3,2024-05-18,KH,Einherji,0,1,1173
2024,3,2024-05-18,Vestri,ÍH,0,5,1174
2024,4,2024-05-18,Tindastóll,Þór/KA,1,2,1175
2024,4,2024-05-18,Grótta,Keflavík,1,3,1176
2024,4,2024-05-18,Grindavík,ÍA,2,2,1177
2024,3,2024-05-19,Sindri,Völsungur,0,10,1178
2024,4,2024-05-19,Afturelding,Víkingur R.,1,0,1179
2024,4,2024-05-19,Valur,Fram,8,0,1180
2024,4,2024-05-19,FH,FHL,3,2,1181
2024,4,2024-05-19,Þróttur R.,Fylkir,5,0,1182
2024,4,2024-05-19,Stjarnan,Breiðablik,3,4,1183
2024,3,2024-05-20,Dalvík/Reynir,Haukar,0,6,1184
2024,2,2024-05-23,ÍBV,Grótta,1,3,1185
2024,2,2024-05-23,Selfoss,ÍR,3,1,1186
2024,2,2024-05-23,Afturelding,Grindavík,1,0,1187
2024,2,2024-05-23,ÍA,Fram,0,2,1188
2024,1,2024-05-24,Stjarnan,Fylkir,2,1,1189
2024,1,2024-05-24,Breiðablik,Valur,2,1,1190
2024,1,2024-05-24,Þór/KA,Tindastóll,5,0,1191
2024,3,2024-05-24,Fjölnir,Augnablik,2,4,1192
2024,3,2024-05-24,Einherji,Völsungur,0,3,1193
2024,3,2024-05-24,Haukar,Álftanes,7,0,1194
2024,1,2024-05-25,Keflavík,Þróttur R.,1,0,1195
2024,1,2024-05-25,FH,Víkingur R.,2,2,1196
2024,2,2024-05-25,HK,FHL,6,1,1197
2024,3,2024-05-25,ÍH,Sindri,15,0,1198
2024,3,2024-05-25,Dalvík/Reynir,KH,1,4,1199
2024,3,2024-05-26,Vestri,Smári,1,1,1200
2024,2,2024-05-29,Selfoss,ÍA,1,2,1201
2024,2,2024-05-30,Grindavík,ÍBV,1,1,1202
2024,2,2024-05-30,Fram,HK,1,1,1203
2024,2,2024-05-30,ÍR,Grótta,0,2,1204
2024,3,2024-05-31,Einherji,ÍH,8,0,1205
2024,3,2024-05-31,Völsungur,Dalvík/Reynir,2,0,1206
2024,3,2024-05-31,Álftanes,KH,3,3,1207
2024,2,2024-06-01,FHL,Afturelding,2,0,1208
2024,3,2024-06-01,Augnablik,Haukar,4,5,1209
2024,3,2024-06-01,Sindri,KR,2,2,1210
2024,2,2024-06-05,ÍA,ÍR,3,0,1211
2024,2,2024-06-05,Grótta,Grindavík,0,1,1212
2024,2,2024-06-06,HK,Selfoss,3,1,1213
2024,2,2024-06-06,Afturelding,Fram,1,0,1214
2024,3,2024-06-07,ÍH,Smári,8,1,1215
2024,1,2024-06-08,Valur,Stjarnan,4,0,1216
2024,1,2024-06-08,Fylkir,FH,0,3,1217
2024,1,2024-06-08,Víkingur R.,Keflavík,0,1,1218
2024,1,2024-06-08,Þróttur R.,Tindastóll,4,2,1219
2024,1,2024-06-08,Þór/KA,Breiðablik,0,3,1220
2024,2,2024-06-08,ÍBV,FHL,3,4,1221
2024,3,2024-06-08,Augnablik,Álftanes,4,1,1222
2024,3,2024-06-08,Haukar,Einherji,2,2,1223
2024,3,2024-06-09,Völsungur,Vestri,5,0,1224
2024,3,2024-06-09,KH,Sindri,3,2,1225
2024,3,2024-06-09,Fjölnir,Dalvík/Reynir,10,0,1226
2024,4,2024-06-11,FH,Þór/KA,0,1,1227
2024,4,2024-06-11,Grindavík,Valur,0,6,1228
2024,4,2024-06-11,Breiðablik,Keflavík,5,2,1229
2024,4,2024-06-11,Afturelding,Þróttur R.,1,4,1230
2024,2,2024-06-14,Fram,ÍBV,0,2,1231
2024,2,2024-06-14,ÍR,Grindavík,0,4,1232
2024,2,2024-06-14,ÍA,HK,0,3,1233
2024,3,2024-06-14,KR,ÍH,5,0,1234
2024,1,2024-06-15,FH,Keflavík,1,0,1235
2024,1,2024-06-15,Stjarnan,Þór/KA,1,4,1236
2024,2,2024-06-15,Selfoss,Afturelding,1,0,1237
2024,3,2024-06-15,Einherji,Fjölnir,1,0,1238
2024,3,2024-06-15,Vestri,KH,2,4,1239
2024,1,2024-06-16,Breiðablik,Þróttur R.,3,0,1240
2024,1,2024-06-16,Fylkir,Valur,1,4,1241
2024,1,2024-06-16,Tindastóll,Víkingur R.,1,1,1242
2024,2,2024-06-16,FHL,Grótta,6,2,1243
2024,3,2024-06-16,Smári,Völsungur,0,5,1244
2024,3,2024-06-17,Sindri,Haukar,2,5,1245
2024,3,2024-06-19,Álftanes,ÍH,1,3,1246
2024,1,2024-06-20,Víkingur R.,Breiðablik,2,1,1247
2024,2,2024-06-20,Grótta,Fram,2,0,1248
2024,1,2024-06-21,Keflavík,Tindastóll,0,2,1249
2024,1,2024-06-21,Þór/KA,Fylkir,3,1,1250
2024,1,2024-06-21,Þróttur R.,Stjarnan,1,0,1251
2024,1,2024-06-21,Valur,FH,3,1,1252
2024,2,2024-06-21,HK,ÍR,4,1,1253
2024,2,2024-06-21,Afturelding,ÍA,3,0,1254
2024,3,2024-06-21,Fjölnir,Sindri,5,0,1255
2024,3,2024-06-21,KH,Smári,1,0,1256
2024,3,2024-06-21,Haukar,Vestri,8,0,1257
2024,2,2024-06-22,ÍBV,Selfoss,1,0,1258
2024,3,2024-06-22,Einherji,Augnablik,4,2,1259
2024,3,2024-06-22,Völsungur,KR,1,2,1260
2024,2,2024-06-23,Grindavík,FHL,0,6,1261
2024,3,2024-06-23,Sindri,Vestri,4,1,1262
2024,3,2024-06-23,Álftanes,Dalvík/Reynir,6,4,1263
2024,1,2024-06-25,Þróttur R.,Fylkir,1,0,1264
2024,1,2024-06-25,Keflavík,Breiðablik,0,2,1265
2024,1,2024-06-25,Þór/KA,Valur,1,2,1266
2024,1,2024-06-26,FH,Tindastóll,4,1,1267
2024,1,2024-06-26,Víkingur R.,Stjarnan,3,2,1268
2024,2,2024-06-26,ÍA,ÍBV,3,1,1269
2024,2,2024-06-26,Fram,Grindavík,4,2,1270
2024,2,2024-06-27,Selfoss,Grótta,0,0,1271
2024,2,2024-06-27,HK,Afturelding,1,3,1272
2024,3,2024-06-27,Smári,Einherji,1,5,1273
2024,3,2024-06-27,ÍH,Haukar,1,3,1274
2024,2,2024-06-28,ÍR,FHL,0,4,1275
2024,3,2024-06-28,Fjölnir,KH,2,0,1276
2024,4,2024-06-28,Þór/KA,Breiðablik,1,2,1277
2024,3,2024-06-29,Augnablik,Völsungur,0,5,1278
2024,3,2024-06-29,Dalvík/Reynir,KR,2,2,1279
2024,4,2024-06-29,Valur,Þróttur R.,3,0,1280
2024,2,2024-07-01,ÍBV,HK,3,2,1281
2024,2,2024-07-01,Grindavík,Selfoss,2,1,1282
2024,2,2024-07-01,Afturelding,ÍR,4,1,1283
2024,1,2024-07-02,Stjarnan,Keflavík,1,0,1284
2024,1,2024-07-02,Tindastóll,Breiðablik,0,1,1285
2024,1,2024-07-02,Fylkir,Víkingur R.,0,0,1286
2024,2,2024-07-02,FHL,Fram,5,1,1287
2024,1,2024-07-03,Valur,Þróttur R.,1,0,1288
2024,1,2024-07-03,Þór/KA,FH,0,1,1289
2024,3,2024-07-03,Smári,Haukar,0,5,1290
2024,3,2024-07-04,KR,KH,6,0,1291
2024,2,2024-07-05,Grindavík,ÍA,1,2,1292
2024,2,2024-07-05,ÍBV,Afturelding,4,1,1293
2024,1,2024-07-06,Tindastóll,Stjarnan,0,0,1294
2024,2,2024-07-06,FHL,Selfoss,3,0,1295
2024,2,2024-07-06,ÍR,Fram,3,3,1296
2024,3,2024-07-06,Einherji,Álftanes,3,2,1297
2024,3,2024-07-06,ÍH,Völsungur,2,2,1298
2024,1,2024-07-07,Víkingur R.,Valur,0,2,1299
2024,1,2024-07-07,Keflavík,Fylkir,1,0,1300
2024,1,2024-07-07,Þróttur R.,Þór/KA,2,4,1301
2024,1,2024-07-07,FH,Breiðablik,0,4,1302
2024,3,2024-07-07,Sindri,Augnablik,3,6,1303
2024,3,2024-07-07,Vestri,Fjölnir,2,2,1304
2024,2,2024-07-08,Grótta,HK,1,0,1305
2024,3,2024-07-10,KH,ÍH,1,4,1306
2024,3,2024-07-10,Haukar,KR,4,3,1307
2024,3,2024-07-10,Dalvík/Reynir,Einherji,1,1,1308
2024,3,2024-07-11,Fjölnir,Smári,7,0,1309
2024,2,2024-07-13,Grótta,ÍA,3,2,1310
2024,3,2024-07-13,Vestri,Álftanes,2,1,1311
2024,3,2024-07-14,Sindri,Dalvík/Reynir,4,1,1312
2024,3,2024-07-14,Völsungur,KH,7,1,1313
2024,3,2024-07-15,KR,Fjölnir,3,1,1314
2024,1,2024-07-19,Þór/KA,Víkingur R.,0,2,1315
2024,2,2024-07-19,ÍBV,ÍR,3,0,1316
2024,2,2024-07-19,Selfoss,Fram,0,2,1317
2024,2,2024-07-19,HK,Grindavík,1,0,1318
2024,2,2024-07-19,Afturelding,Grótta,1,1,1319
2024,3,2024-07-19,Álftanes,Smári,4,0,1320
2024,3,2024-07-19,Augnablik,KR,0,8,1321
2024,1,2024-07-20,Stjarnan,Breiðablik,0,1,1322
2024,1,2024-07-20,Þróttur R.,FH,2,1,1323
2024,1,2024-07-20,Valur,Keflavík,2,1,1324
2024,2,2024-07-20,ÍA,FHL,1,3,1325
2024,3,2024-07-20,Haukar,Völsungur,1,2,1326
2024,3,2024-07-20,Einherji,Sindri,4,3,1327
2024,1,2024-07-21,Fylkir,Tindastóll,4,1,1328
2024,3,2024-07-21,Dalvík/Reynir,Vestri,2,1,1329
2024,3,2024-07-22,Fjölnir,ÍH,1,0,1330
2024,3,2024-07-22,Augnablik,Smári,2,1,1331
2024,3,2024-07-23,KR,Álftanes,3,1,1332
2024,1,2024-07-24,FH,Stjarnan,1,2,1333
2024,1,2024-07-24,Tindastóll,Valur,1,4,1334
2024,1,2024-07-24,Keflavík,Þór/KA,0,1,1335
2024,2,2024-07-24,Grindavík,Afturelding,1,1,1336
2024,3,2024-07-24,Dalvík/Reynir,Augnablik,2,1,1337
2024,2,2024-07-25,Fram,ÍA,1,1,1338
2024,1,2024-07-26,Víkingur R.,Þróttur R.,0,0,1339
2024,1,2024-07-26,Breiðablik,Fylkir,1,0,1340
2024,2,2024-07-26,Grótta,ÍBV,0,1,1341
2024,2,2024-07-26,ÍR,Selfoss,0,0,1342
2024,3,2024-07-26,Völsungur,Fjölnir,0,0,1343
2024,3,2024-07-26,KH,Haukar,1,6,1344
2024,2,2024-07-27,FHL,HK,6,1,1345
2024,3,2024-07-27,Álftanes,Sindri,4,4,1346
2024,3,2024-07-27,ÍH,Augnablik,5,0,1347
2024,3,2024-07-27,Smári,Dalvík/Reynir,1,1,1348
2024,3,2024-07-28,Vestri,Einherji,2,1,1349
2024,1,2024-07-30,Tindastóll,Þór/KA,3,3,1350
2024,1,2024-07-30,Þróttur R.,Keflavík,4,2,1351
2024,1,2024-07-30,Fylkir,Stjarnan,0,1,1352
2024,1,2024-07-31,Valur,Breiðablik,1,0,1353
2024,1,2024-07-31,Víkingur R.,FH,3,2,1354
2024,2,2024-07-31,ÍBV,Grindavík,3,1,1355
2024,2,2024-07-31,HK,Fram,0,3,1356
2024,2,2024-07-31,ÍA,Selfoss,1,0,1357
2024,2,2024-07-31,Afturelding,FHL,1,4,1358
2024,2,2024-07-31,Grótta,ÍR,1,0,1359
2024,2,2024-08-08,Selfoss,HK,2,2,1360
2024,2,2024-08-08,ÍR,ÍA,2,3,1361
2024,1,2024-08-09,Tindastóll,Þróttur R.,1,2,1362
2024,1,2024-08-09,FH,Fylkir,3,1,1363
2024,1,2024-08-09,Stjarnan,Valur,1,1,1364
2024,2,2024-08-09,Grindavík,Grótta,1,2,1365
2024,2,2024-08-09,Fram,Afturelding,3,1,1366
2024,1,2024-08-10,Keflavík,Víkingur R.,1,2,1367
2024,1,2024-08-10,Breiðablik,Þór/KA,4,2,1368
2024,2,2024-08-10,FHL,ÍBV,5,1,1369
2024,3,2024-08-10,ÍH,Haukar,1,2,1370
2024,3,2024-08-10,Augnablik,Fjölnir,0,6,1371
2024,3,2024-08-10,Sindri,KH,2,4,1372
2024,3,2024-08-10,Álftanes,Smári,4,1,1373
2024,3,2024-08-11,KR,Völsungur,2,0,1374
2024,3,2024-08-11,Vestri,Dalvík/Reynir,6,2,1375
2024,1,2024-08-15,Þór/KA,Stjarnan,2,2,1376
2024,1,2024-08-15,Keflavík,FH,3,4,1377
2024,1,2024-08-15,Víkingur R.,Tindastóll,5,1,1378
2024,2,2024-08-15,ÍBV,Fram,1,2,1379
2024,2,2024-08-15,Grindavík,ÍR,4,0,1380
2024,2,2024-08-15,Afturelding,Selfoss,1,3,1381
2024,2,2024-08-15,HK,ÍA,3,1,1382
2024,3,2024-08-15,Augnablik,KH,1,1,1383
2024,4,2024-08-16,Valur,Breiðablik,2,1,1384
2024,2,2024-08-17,Grótta,FHL,1,0,1385
2024,3,2024-08-17,Einherji,ÍH,1,1,1386
2024,3,2024-08-17,Haukar,KR,1,1,1387
2024,3,2024-08-17,Fjölnir,Sindri,4,2,1388
2024,3,2024-08-17,Dalvík/Reynir,Smári,1,0,1389
2024,3,2024-08-18,Vestri,Álftanes,3,2,1390
2024,1,2024-08-20,Þróttur R.,Breiðablik,2,4,1391
2024,1,2024-08-20,Valur,Fylkir,2,0,1392
2024,3,2024-08-20,Einherji,Völsungur,0,1,1393
2024,2,2024-08-21,Fram,Grótta,4,1,1394
2024,3,2024-08-21,ÍH,KR,0,2,1395
2024,2,2024-08-22,ÍA,Afturelding,2,2,1396
2024,2,2024-08-22,ÍR,HK,1,3,1397
2024,2,2024-08-22,Selfoss,ÍBV,0,3,1398
2024,3,2024-08-23,KH,Fjölnir,0,8,1399
2024,2,2024-08-24,FHL,Grindavík,1,4,1400
2024,3,2024-08-24,ÍH,Völsungur,2,5,1401
2024,3,2024-08-24,Smári,Vestri,2,2,1402
2024,3,2024-08-24,Álftanes,Dalvík/Reynir,2,3,1403
2024,1,2024-08-25,FH,Valur,2,4,1404
2024,1,2024-08-25,Breiðablik,Víkingur R.,4,0,1405
2024,1,2024-08-25,Fylkir,Þór/KA,2,2,1406
2024,1,2024-08-25,Stjarnan,Þróttur R.,1,2,1407
2024,1,2024-08-25,Tindastóll,Keflavík,1,1,1408
2024,3,2024-08-25,Haukar,Einherji,7,0,1409
2024,3,2024-08-25,Sindri,Augnablik,3,1,1410
2024,3,2024-08-29,Fjölnir,Augnablik,0,0,1411
2024,1,2024-08-30,Valur,Þróttur R.,1,1,1412
2024,1,2024-08-30,Breiðablik,Víkingur R.,4,0,1413
2024,2,2024-08-30,Grótta,Selfoss,3,1,1414
2024,3,2024-08-30,Smári,Álftanes,2,4,1415
2024,1,2024-08-31,Þór/KA,FH,1,0,1416
2024,2,2024-08-31,FHL,ÍR,6,4,1417
2024,2,2024-08-31,Afturelding,HK,1,4,1418
2024,2,2024-08-31,Grindavík,Fram,0,1,1419
2024,2,2024-08-31,ÍBV,ÍA,0,1,1420
2024,3,2024-08-31,Einherji,KR,1,2,1421
2024,3,2024-08-31,Völsungur,Haukar,1,2,1422
2024,3,2024-08-31,KH,Sindri,2,2,1423
2024,3,2024-08-31,Dalvík/Reynir,Vestri,0,1,1424
2024,1,2024-09-01,Tindastóll,Keflavík,2,1,1425
2024,1,2024-09-02,Stjarnan,Fylkir,1,2,1426
2024,3,2024-09-04,KR,ÍH,5,2,1427
